Event,Publish?,Event Start,Event End,Location,Event Description,Traffic restrictions,GIS location,Advanced notification letter available Y>N,Event times ,Contact/hotline number,Event Venue,Link to letter ,Event website,,,,,,
Gluttony ,,01/03/22,20/03/22,Rymill Park / Murlawirrapurka (Park 14),Fringe venue in Rymill Park.,No,"https://www.google.com/maps/@-34.923065,138.6135217,67m/data=!3m1!1e3",,See website for details,,,,https://gluttony.net.au/,,,,,,
The Garden of Unearthly Delights,,01/03/22,20/03/22,Rundle Park / Kadlitpina (Park 13),Fringe arts precinct,No,"https://www.google.com/maps/@-34.9216461,138.6117272,37m/data=!3m1!1e3",,See website for details,,,,https://www.gardenofunearthlydelights.com.au/,,,,,,
Adelaide Fringe Festival at the Rhino Room,,01/03/22,20/03/22,Hyde Street,Road closure for Fringe activation at the Rhino Room,"Every Friday and Saturday night during Fringe.
A section of Hyde St between Pirie St and Stockley Alley","https://www.google.com/maps/place/Rhino+Room/@-34.9256773,138.6044866,37m/data=!3m1!1e3!4m5!3m4!1s0x6ab0ced2bf5e1bc9:0x493166ee06f00abe!8m2!3d-34.9256087!4d138.604617",,See website for details,,,,https://www.rhinoroom.com.au/adlfringe2022.html,,,,,,
Under the Southern Stars,,18/03/22,20/03/22,Bonython Park / Tulya Wardli (Park 27),Concert,No,"https://www.google.com/maps/@-34.9147416,138.5792728,67m/data=!3m1!1e3",,See website for details,,,,https://www.underthesouthernstars.com.au/event-dates,,,,,,
Big Bounce Australia 2022,,25/03/22,03/04/22,Ellis Park / Tampawardli (Park 24),"Inflatable touring event, featuring the World’s largest jumping castle.
",No,"https://www.google.com/maps/@-34.9279801,138.5833682,163m/data=!3m1!1e3",,See website for details,,,,https://thebigbounceaustralia.com.au/,,,,,,
AFL - Every weekend,,16/04/22,30/04/22,Adelaide Oval (Park 26),AFL at the Adelaide Oval each weekend- see website for further details- includes road closures pre & post event,"Yes
","https://www.google.com/maps/@-34.9149226,138.5959193,21z",,See website for details,,,,https://www.adelaideoval.com.au/whats-on/,,,,,,
AFL - Every weekend,,04/06/22,30/06/22,Adelaide Oval (Park 26),AFL at the Adelaide Oval each weekend- see website for further details- includes road closures pre & post event,"Yes
","https://www.google.com/maps/@-34.9149226,138.5959193,21z",,See website for details,,,,https://www.adelaideoval.com.au/whats-on/,,,,,,
World Gin Day event,,11/06/22,11/06/22,Gilbert Place,Road closure event,Gilbert Place closed 12pm - 12am,"https://www.google.com/maps/@-34.9236586,138.5990552,67m/data=!3m1!1e3",,,,,,,,,,,,
UniSA HPV Super Series - Pedal Prix,,17/06/22,19/06/22,Victoria Park / Pakapakanthi (Park 16) - North,A competition where teams race Human Powered Vehicles (HPV’s) on a closed controlled circuit.,No,"https://www.google.com/maps/@-34.9295469,138.6209997,67m/data=!3m1!1e3",,See website for details,,,,https://ahpvss.com/race/adelaide-race-1/,,,,,,
ADL Unleashed Hutt St Event,,10/06/22,13/06/22,Hutt Street,Hutt Street event,"Closure of a section of Carrington St between Hutt St and Allen Place, 10 & 11 June","https://www.google.com/maps/@-34.9308867,138.6123474,67m/data=!3m1!1e3",,See website for details,,,,https://pennyhospitality.com.au/events/hutt-street-party/,,,,,,
Mother's Ruin Gin Festival,,11/06/22,11/06/22,Gilbert Place,Street party event,Gilbert Place closed 12pm - 12am,"https://www.google.com/maps/@-34.9236924,138.5991207,67m/data=!3m1!1e3",,,,,,,,,,,,
Fork at Bonython,,18/06/22,18/06/22,Bonython Park / Tulya Wardli (Park 27) - Main Kiosk Site; ,Food truck event,No,"https://www.google.com/maps/@-34.9164843,138.5820152,67m/data=!3m1!1e3",,12pm - 8pm,,,,https://forkontheroad.com.au/,,,,,,
,,,,,,,,,,,,,,,,,,,
AFL First Qualifying Final - Adelaide vs Collingwood,,04/09/25,04/09/25,Adelaide Oval (Park 26),2025 Toyota AFL Finals Series,"Between 3:00 pm to 11:30 pm on Thursday 4 September 2025, the following road will be closed: 
•	War Memorial Drive between Riverbank Footbridge and King William Road. 
Between 10:00 pm to 11:30 pm on Thursday 4 September 2025, the following roads will be closed:
•	King William Street between Currie Street and North Terrace.  
•	King William Road between North Terrace and Pennington Terrace. 
•	Festival Drive between King William Road and a point 80 meters west. 
•	Sir Edwin Smith Avenue between Kermode Street and King William Road. 
•	Victoria Drive between Kintore Avenue and King William Road. 
•	War Memorial Drive from Edwin Smith Avenue to a point 180 meters east.  
•	Pennington Terrace between Palmer Place and King William Road. 
Between 10:10 pm to 11:30 pm on Thursday 4 September 2025, the following road will be closed:
•	North Terrace between Victoria Street and King William Road. 
","https://www.google.com/maps/@-34.915722,138.5962669,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,19:10-21:50,,1,,https://www.adelaideoval.com.au,,,,,,
2025 Winter Duathlon - Race 2 (State Championship),,07/09/25,07/09/25,War Memorial Drive,Winter Duathlon Race (Bike & Run),"War Memorial Drive, North Adelaide between Montefiore Road and Barton Terrace West
4.30am and 11.00am on Sunday 7 September 2025","https://www.google.com/maps/@-34.9174895,138.5968904,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,08:00-11:00,,2,,https://www.triathlon.org.au/,,,,,,
Hostplus SANFL Final Series - First & Second Semi-Finals,,07/09/25,07/09/25,Adelaide Oval (Park 26),"SANFL Final Series -First & Second Semi Finals

12:15 pm Adelaide vs Norwood

3:15 pm Glenelg vs Sturt",N/A,"https://www.google.com/maps/@-34.9155108,138.5960637,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,13:30-19:15,,3,,https://www.adelaideoval.com.au,,,,,,
AFL First Simi-Final - Adelaide vs Hawthorn,,12/09/25,12/09/25,Adelaide Oval (Park 26),2025 Toyota AFL Finals Series,"Between 3:00 pm to 11:30 pm on Friday 12 September 2025, the following road will be closed: 
•	War Memorial Drive between Riverbank Footbridge and King William Road. 
Between 9:20 pm to 11:30 pm on Friday 12 September 2025, the following roads will be closed:
•	King William Street between Currie Street and North Terrace.  
•	King William Road between North Terrace and Pennington Terrace. 
•	Festival Drive between King William Road and a point 80 meters west. 
•	Sir Edwin Smith Avenue between Kermode Street and King William Road. 
•	Victoria Drive between Kintore Avenue and King William Road. 
•	War Memorial Drive from Edwin Smith Avenue to a point 180 meters east.  
•	Pennington Terrace between Palmer Place and King William Road. 
Between 9:40 pm to 11:30 pm on Thursday 4 September 2025, the following road will be closed:
•	North Terrace between Victoria Street and King William Road. 
","https://www.google.com/maps/@-34.9152414,138.5962032,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,19:10-21:50,,4,,https://www.adelaideoval.com.au,,,,,,
Hostplus SANFL Final Series - Preliminary Final,,14/09/25,14/09/25,Adelaide Oval (Park 26),SANFL Final Series - Preliminary Final ,N/A,"https://www.google.com/maps/@-34.9151573,138.5964546,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,12:00-17:30,,5,,https://www.adelaideoval.com.au,,,,,,
2025 City to Bay Fun Run,,21/09/25,21/09/25,Elder Park (Park 26);  G S Kingston Park / Wirrarninthi (Park 23) ;  Josie Agius Park / Wikaparntu Wirra (Park 22);  King William Road;  King William Street;  Light Square / Wauwi;  Red Gum Park / Karrawirra (Park 12);  Red Gum Park / Karrawirra (Park 12);  South Terrace;  Veale Park / Walyu Yarta (Park 21);  Victoria Square / Tarntanyangga ,"Start on King William Road in front of Festival Centre - moving along King William Street, South Terrace and onto Anzac Highway
All ages compete in a timed 12 or 6km run/walk or enjoy a 3km event. Funds raised are for Athletics in SA and SA Athletes.","4:30am - 10.30am
King William Road, between War Memorial Drive and North Terrace
7:45am - 10.00am
King William Street, between North Terrace and Wright Street (Western carriageway)
6.15am - 10.00am
King William Street, between Wright Street and South Terrace (Western carriageway)
South Terrace and West Terrace along King William Street.
8.00am - 10.00am
King William Street, between North Terrace and South Terrace (Eastern carriageway)
6.15am - 7.15am
Corner South Terrace & Morphett Street along Morphett Street (Eastern side) to Sturt Street and Sturt Street (Southern side)
6.00am - 10.30am
Anzac Highway, between West Terrace and Greenhill Road. (Eastern side, southern carriageway only)","https://www.google.com/maps/@-34.9179286,138.5987088,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,04:00-13:00,,6,,https://city-bay.org.au/,,,,,,
Hostplus SANFL Grand Final,,21/09/25,21/09/25,Adelaide Oval (Park 26),"U17s Futures Game: 9:00am 
Reserves Grand Final: 11:00am 
League Grand Final: 2:30pm","Between 10:30 am and 6:30 pm on Sunday 21 September 2025, the following road will be closed: 
•	War Memorial Drive between Riverbank Footbridge and King William Road. 
Between 4:30 pm and 6:30 pm on Sunday 21 September 2025, the following roads will be closed:

•	King William Street between Currie Street and North Terrace.  
•	King William Road between North Terrace and Pennington Terrace. 
•	Festival Drive between King William Road and a point 80 meters west. 
•	Sir Edwin Smith Avenue between Kermode Street and King William Road. 
•	Victoria Drive between Kintore Avenue and King William Road. 
•	War Memorial Drive from Edwin Smith Avenue to a point 180 meters east.  
•	Pennington Terrace between Palmer Place and King William Road. 
Between 4:50 pm and 6:30 pm on Sunday 21 September 2025, the following road will be closed:

•	North Terrace between Victoria Street and King William Road. 
","https://www.google.com/maps/@-34.9153866,138.5963527,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,14:30-17:00,,7,,https://www.adelaideoval.com.au,,,,,,
Uni SA Graduation Ceremonies September 2025,,30/09/25,02/10/25,Hindley Street,Closure of Hindley Street to facilitate the Graduation Ceremonies.,"Tuesday 30 September 2025 from 8.30am to 5.30pm the following roads will be closed:  
- Hindley Street between Liverpool and Clarendon Street
Wednesday 1 October 2025 from 8.30am to 5.30pm the following roads will be closed: 
- Hindley Street between Liverpool and Clarendon Street
Thursday 2 October 2025 from 8:30am to 5:30pm the following roads will be closed: 
- Hindley Street between Liverpool and Clarendon Street","https://www.google.com/maps/@-34.9234402,138.5902031,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,08:30-17:30,,8,,https://www.unisa.edu.au/,,,,,,
Halal Food Festival 2025,,03/10/25,05/10/25,Victoria Square / Tarntanyangga,Celebration to mark the end of Hajj,TBA,"https://www.google.com/maps/@-34.9281689,138.5999584,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,12:00-22:00,,9,,N/A,,,,,,
2025 Oktoberfest in the Gardens,,04/10/25,04/10/25,Pinky Flat (Park 26),"Huge range of authentic German beers, wines, cider, and food stalls accompanied by all your local favourites.",N/A,"https://www.google.com/maps/@-34.9180822,138.5947344,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,11:00-22:00,,10,,https://www.oktoberfestinthegardens.com.au/,,,,,,
Sheffield Shield:  South Australia v Victoria,,04/10/25,07/10/25,Adelaide Oval (Park 26),Sheffield Shield domestic first-class cricket competition of Australia.,N/A,"https://www.google.com/maps/@-34.9160223,138.5964804,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,10:00-17:30,,11,,https://www.adelaideoval.com.au,,,,,,
One Day Cup: South Australia v Victoria,,09/10/25,09/10/25,Adelaide Oval (Park 26),Domestic first-class cricket competition of Australia.,N/A,"https://www.google.com/maps/@-34.9155027,138.5958133,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,10:00-17:30,,12,,https://www.adelaideoval.com.au,,,,,,
Nature Day in North Adelaide 2025,,10/10/25,10/10/25,Bundey's Paddock / Tidlangga (Park 9) ,"Nature Day event in Bundeys Paddock and playspace 
Corner Bundeys rd and MacKinnon Pde North Adelaide
",N/A,"https://www.google.com/maps/@-34.9080406,138.6105148,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,09:00-13:00,,13,,N/A,,,,,,
Perryman’s Bakery 100th Anniversary Celebration,,11/10/25,11/10/25,Tynte Street North Adelaide,Perryman’s Bakery 100th Anniversary Celebration. Plaque unveiling by the Lord Mayor.,N/A,"https://www.google.com/maps/@-34.9053038,138.5984185,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,09:30-13:30,,14,,N/A,,,,,,
Super Series: East End Street Race,,12/10/25,12/10/25,East Terrace;  Rundle Street,The Cervelo Super Series is the premier amateur road racing series in South Australia,"From 7am until 6pm the following roads will be closed:
- East Terrace between North Tce and Vardon Ave
- Rundle Street between East Tce and Vardon Ave
- Rundle Road between Rundle Street and Dequetteville Tce","https://www.google.com/maps/@-34.9224981,138.6107868,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,08:00-17:00,,15,,https://www.cyclingsuperseries.com.au/2025-entries,,,,,,
Sheffield Shield:  South Australia v Queensland,,15/10/25,18/10/25,Adelaide Oval (Park 26),Sheffield Shield domestic first-class cricket competition of Australia.,N/A,"https://www.google.com/maps/@-34.9152818,138.5967158,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,10:30-18:00,,16,,https://www.adelaideoval.com.au,,,,,,
2025 Lucky Dumpling Markets,,17/10/25,09/11/25,Elder Park (Park 26),"Lucky Dumpling Market is a Food and Beverage hub of the Adelaide Festival Centre’s OzAsia Festival, Australia’s leading international arts festival engaging with Asia.",N/A,"https://www.google.com/maps/@-34.9180694,138.5986467,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,16:30-02:00,,17,,https://www.luckydumplingmarket.com/,,,,,,
2025 Cheesefest,,18/10/25,19/10/25,Rundle Park / Kadlitpina (Park 13),Annual food and wine event,Section 17,"https://www.google.com/maps/@-34.9215024,138.6114962,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,08:00-17:00,,18,,https://www.cheesefest.com.au/,,,,,,
Acoustic Brews and Beats,,18/10/25,18/10/25,Hurtle Square / Tangkaira ,"Join the City of Adelaide this Spring at Hurtle Square / Tangkaira for a chilled-out afternoon of music, markets, and mouthwatering delights at Acoustic Beats & Brews - a free community event that's all about good vibes.
Grab a picnic rug or find shade under an umbrella and let the smooth acoustic beats wash over you. Sip on delicious brews provided by the Original Coopers Alehouse, sample tasty bites from local food stalls such as the Paella Man and Opa Alfajores. And explore market treasures crafted by talented creatives from The Mill.
Whether you're there to kick back with friends or discover something new, this is your chance to soak up the rhythm of the city in a relaxed, welcoming space.",N/A,"https://www.google.com/maps/@-34.9316723,138.6062718,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,09:00-13:00,,19,,N/A,,,,,,
Latin Arts Festival,,19/10/25,19/10/25,Victoria Square / Tarntanyangga,"Cultural festival with community focus, food and performances.",N/A,"https://www.google.com/maps/@-34.9279088,138.5999228,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,12:00-21:00,,20,,N/A,,,,,,
Moon Lantern Trail 2025,,23/10/25,26/10/25,Barr Smith Walk (Adelaide Riverbank Lawn) (Park 26);  Elder Park (Park 26);  Pinky Flat (Park 26);  War Memorial Drive,"Family and community event part of the OzAsia Festival 
","War Memorial Drive will be closed:
- From 03:15 pm to 11:30 pm on Thursday 23 and Friday 24 October 2025
- From 10:00 am to 11:30 pm on Saturday 25 and Sunday 26 October 2025","https://www.google.com/maps/@-34.9175589,138.5981804,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,16:00-22:00,,21,,https://ozasia.adelaidefestivalcentre.com.au/ ,,,,,,
Men's ODI Series: Australia v India,,23/10/25,23/10/25,Adelaide Oval (Park 26),Day/Night Men’s Cricket One Day International.,TBA,"https://www.google.com/maps/@-34.9148656,138.596474,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,14:00-22:00,,22,,https://www.adelaideoval.com.au,,,,,,
Harvest Rock 2025,,25/10/25,26/10/25,Bartels Road;  King Rodney Park / Ityamai-itpina (Park 15);  Rymill Park / Murlawirrapurka (Park 14),Music Event. Sat 25 & Sun 26 October 2025,Bartels Road from Dequetteville Terrace to East Terrace from 5:00am on Wednesday 22 October 2025 until 11:59pm on Monday 27 October 2025,"https://www.google.com/maps/@-34.9254801,138.6140093,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,08:00-17:00,,23,,https://harvestrock.com/,,,,,,
Gunson Street Party,,31/10/25,31/10/25,Gunson Street,Street party on Gunson Street. Local art and food businesses,Gunston Street on 31 October,"https://www.google.com/maps/@-34.929101,138.6065779,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,16:00-21:00,,24,,N/A,,,,,,
Poppin Out 2025,,01/11/25,01/11/25,Rundle Street;  Synagogue Place,Street party to create extension of Mary's Poppin. Street component will include live music and food and beverage.,Synagogue Place will be closed from 09:00 am on Saturday 1 November 2025 to 01:00 on Sunday 2 November 2025,"https://www.google.com/maps/@-34.9225903,138.6067716,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,17:00-23:00,,25,,N/A,,,,,,
Pride March Adelaide 2025,,01/11/25,01/11/25,East Terrace;  Light Square / Wauwi;  North Terrace;  Pulteney Street;  Rundle Park / Kadlitpina (Park 13);  Rundle Street;  Rymill Park / Murlawirrapurka (Park 14),"Annual Pride March celebrating LGBTIQA+ communities. 
See notes for additional info.",TBA,"https://www.google.com/maps/@-34.9224315,138.6107362,88m/data=!3m1!1e3?entry=ttu&g_ep=EgoyMDI1MDkwNy4wIKXMDSoASAFQAw%3D%3D",TBA,14:00-17:00,,26,,N/A,,,,,,
