Asset_Category,Asset_Class,Asset_Subclass,Asset_Type,Asset_Subtype
Artworks,Urban Elements,Arts and Culture,Artwork,Large Memorial
Artworks,Urban Elements,Arts and Culture,Artwork,Public Arts
Artworks,Urban Elements,Arts and Culture,Artwork,Small Memorial
Basins,Water Infrastructure,Stormwater Network Structure,Basin,Bio-retention
Basins,Water Infrastructure,Stormwater Network Structure,Basin,Detention
Basins,Water Infrastructure,Stormwater Network Structure,Basin,Sedimentation
Bins,Urban Elements,Waste,Bin,Bin Stand
Bins,Urban Elements,Waste,Bin,Butt-Out
Bins,Urban Elements,Waste,Bin,Dog Dispenser
Bins,Urban Elements,Waste,Bin,Enclosure
Bins,Urban Elements,Waste,Bin,Recycle Bin
Bins,Urban Elements,Waste,Bin,Solar Bin
Bins,Urban Elements,Waste,Bin,Standard Litter Bin
Bridges,Transportation,Bridge,Bridge,Culvert Footbridge
Bridges,Transportation,Bridge,Bridge,Major Footbridge
Bridges,Transportation,Bridge,Bridge,Minor Footbridge
Bridges,Transportation,Bridge,Bridge,Road Bridge
Buildings,Building,Commercial,Building,Central Market Precinct
Buildings,Building,Commercial,Building,Commercial Buildings
Buildings,Building,Commercial,Building,Defibrillator
Buildings,Building,Commercial,Building,Investment Properties
Buildings,Building,Commercial,Building,Upark Buildings
Buildings,Building,Commercial,Building Tenancy,Building Tenancy
Buildings,Building,Community,Building,Community - Libraries and Community Halls
Buildings,Building,Community,Building,Community - Park Lands Businesses
Buildings,Building,Community,Building,Community - Park Lands Sports Clubs and Grandstands
Buildings,Building,Community,Building,Defibrillator
Buildings,Building,Corporate,Building,Community - Park Lands Businesses
Buildings,Building,Corporate,Building,Corporation
Buildings,Building,Corporate,Building,Defibrillator
Buildings,Building,Corporate,Building,Town Hall Complex
Buildings,Building,Facility,Building,Facility
Buildings,Building,Facility,Building,Public Conveniences
Buildings,Building,Leased Building,Building,Leased Building
Culverts,Water Infrastructure,Stormwater Network Structure,Culvert,Box
Culverts,Water Infrastructure,Stormwater Network Structure,Culvert,Pipe
Culverts,Water Infrastructure,Stormwater Network Structure,Culvert,U-Shape
Electrical,Urban Elements,On-street Parking,Smart Parking,SmartSpot
Electrical Conduit Pits,Lighting and Electrical,Distribution,Lighting Pit,Fuse Pit
Electrical Conduit Pits,Lighting and Electrical,Distribution,Lighting Pit,Fuse Pit - TBC
Electrical Conduit Pits,Lighting and Electrical,Distribution,Lighting Pit,Join Pit
Electrical Conduit Pits,Lighting and Electrical,Distribution,Lighting Pit,Pull Through Pit
Electrical Conduit Pits,Lighting and Electrical,Distribution,Pit,Fuse Pit
Electrical Conduit Pits,Lighting and Electrical,Distribution,Pit,Pull Through
Electrical Conduit Pits,Transportation,Traffic Signals,Pit,
Electrical Conduit Pits,Transportation,Traffic Signals,Pit,Join Pit
Electrical Conduit Pits,Transportation,Traffic Signals,Pit,Loop Pit
Electrical Conduit Pits,Transportation,Traffic Signals,Pit,Pull Through
Electrical Conduit Pits,Transportation,Traffic Signals,SCATS Infrastructure - Pit,Join Pit
Electrical Conduit Pits,Transportation,Traffic Signals,SCATS Infrastructure - Pit,Town Hall 1800x1800 Pit
Electrical Conduit Pits,Transportation,Traffic Signals,Traffic Signal Pit,D Pit
Electrical Conduit Pits,Transportation,Traffic Signals,Traffic Signal Pit,Double D Pit
Electrical Conduit Pits,Transportation,Traffic Signals,Traffic Signal Pit,Double Gatic
Electrical Conduit Pits,Transportation,Traffic Signals,Traffic Signal Pit,P1
Electrical Conduit Pits,Transportation,Traffic Signals,Traffic Signal Pit,P2
Electrical Conduit Pits,Transportation,Traffic Signals,Traffic Signal Pit,P3
Electrical Conduit Pits,Transportation,Traffic Signals,Traffic Signal Pit,P4
Electrical Conduit Pits,Transportation,Traffic Signals,Traffic Signal Pit,P5
Electrical Conduit Pits,Transportation,Traffic Signals,Traffic Signal Pit,P6
Electrical Conduit Pits,Transportation,Traffic Signals,Traffic Signal Pit,P7
Electrical Conduit Pits,Transportation,Traffic Signals,Traffic Signal Pit,P8
Electrical Conduit Pits,Transportation,Traffic Signals,Traffic Signal Pit,S Pit
Electrical Conduit Pits,Transportation,Traffic Signals,Traffic Signal Pit,Single Gatic
Electrical Conduit Pits,Transportation,Traffic Signals,Traffic Signal Pit,Telstra Style Steel Pit
Electrical Conduit Pits,Transportation,Traffic Signals,Traffic Signal Pit,Tram Site Loop Pit
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Cable,100
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Cable,3
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Cable,63
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Cable,Unknown
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,100
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,150
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,2 x 100
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,2 x 40
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,2 x 50
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,2 x 63
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,2 x 80
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,25
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,3 x 80
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,32
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,4 x 80
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,40
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,5 x 80
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,50
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,63
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,65
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,75
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,80
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,Aboveground ETSA Service Point
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,Comms - White
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,Comms - White Spare
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,Consumer Main
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,Electrical - Orange
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,Electrical - Orange Spare
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,Galvanised Pipe
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,Gas Duct 50mm Diameter
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,Gas Lantern
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,High Pressure Sodium- 400Watt
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,Metal Halide 100 Watt Spec
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,Metal Halide 250 Watt Spec
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,MIMS Wiring on Structure
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,Public Lighting Underground Duct
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,TBD
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,Unknown
Electrical Conduits,Lighting and Electrical,Distribution,Electrical Conduit,Wiring
Electrical Conduits,Lighting and Electrical,Distribution,Optical Fibre,96 Core
Electrical Conduits,Transportation,Traffic Signals,SCATS Infrastructure - Cable Conduit,Conduit - 100mm
Electrical Conduits,Transportation,Traffic Signals,SCATS Infrastructure - Cable Conduit,Copper Cable - 20 Pair
Electrical Conduits,Transportation,Traffic Signals,SCATS Infrastructure - Cable Conduit,Copper Cable - 50 Pair
Electrical Conduits,Transportation,Traffic Signals,Traffic Signal Cables and Conduits,Cables and Conduits - Footpaths 29 core
Electrical Conduits,Transportation,Traffic Signals,Traffic Signal Cables and Conduits,Cables and Conduits - Roads 63 core
Electrical Conduits,Transportation,Traffic Signals,Traffic Signal Cables and Conduits,Cables and Conduits - Tramline 63 Core
Fences,Urban Elements,Furniture,Fence,Barrier Fencing
Fences,Urban Elements,Furniture,Fence,Bollard Fence Unlinked
Fences,Urban Elements,Structure,Fence,Barrier Fencing
Fences,Urban Elements,Structure,Fence,Bollard Fence Linked
Fences,Urban Elements,Structure,Fence,Bollard Fence Unlinked
Fences,Urban Elements,Structure,Fence,Handrail
Fences,Urban Elements,Structure,Fence,Safety Fencing
"Fleet, Plant and Equipment",Civic Collection,Civic Collection,Archives,Artefact
"Fleet, Plant and Equipment",Civic Collection,Civic Collection,Archives,Building
"Fleet, Plant and Equipment",Civic Collection,Civic Collection,Archives,Clock
"Fleet, Plant and Equipment",Civic Collection,Civic Collection,Archives,Ephemera
"Fleet, Plant and Equipment",Civic Collection,Civic Collection,Archives,Fountain
"Fleet, Plant and Equipment",Civic Collection,Civic Collection,Archives,Furniture
"Fleet, Plant and Equipment",Civic Collection,Civic Collection,Archives,Garment
"Fleet, Plant and Equipment",Civic Collection,Civic Collection,Archives,Gold/Silver
"Fleet, Plant and Equipment",Civic Collection,Civic Collection,Archives,Map
"Fleet, Plant and Equipment",Civic Collection,Civic Collection,Archives,Marquette
"Fleet, Plant and Equipment",Civic Collection,Civic Collection,Archives,Medal(s)
"Fleet, Plant and Equipment",Civic Collection,Civic Collection,Archives,Medals
"Fleet, Plant and Equipment",Civic Collection,Civic Collection,Archives,Memorial
"Fleet, Plant and Equipment",Civic Collection,Civic Collection,Archives,Miscellaneous
"Fleet, Plant and Equipment",Civic Collection,Civic Collection,Archives,Monograph
"Fleet, Plant and Equipment",Civic Collection,Civic Collection,Archives,Painting
"Fleet, Plant and Equipment",Civic Collection,Civic Collection,Archives,Plaque
"Fleet, Plant and Equipment",Civic Collection,Civic Collection,Archives,Portrait
"Fleet, Plant and Equipment",Civic Collection,Civic Collection,Archives,Print
"Fleet, Plant and Equipment",Civic Collection,Civic Collection,Archives,Sculpture
"Fleet, Plant and Equipment",Civic Collection,Civic Collection,Archives,Statue
"Fleet, Plant and Equipment",Civic Collection,Civic Collection,Archives,Window
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Adelaide Central Markets,Equipment - Adelaide Central Market,BioSeparator
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Adelaide Central Markets,Equipment - Adelaide Central Market,Bollards
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Adelaide Central Markets,Equipment - Adelaide Central Market,Dining Furniture
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Adelaide Central Markets,Equipment - Adelaide Central Market,General
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Adelaide Central Markets,Equipment - Adelaide Central Market,Information Desk
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Adelaide Central Markets,Equipment - Adelaide Central Market,People Counter
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Adelaide Central Markets,Equipment - Adelaide Central Market,Storage compound
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Adelaide Town Hall,Equipment - ATH,Kitchen
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Adelaide Town Hall,Equipment - ATH,Musical
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Adelaide Town Hall,Equipment - ATH,Staging
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Adelaide Town Hall,Equipment - ATH,Venue
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Adelaide Town Hall,Furniture - ATH,Chambers
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Adelaide Town Hall,Furniture - ATH,Musical
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Adelaide Town Hall,Furniture - ATH,Venue
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Arts and Culture,Equipment - Arts and Culture,Projector
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",City Archives,Equipment - City Archives,Film Reader
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",CLC Equipment,Customer Centre,Folding Machine
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Commercial Off-Street Parking,Equipment - Off-Street Parking,Car Park Equipment
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Commercial Off-Street Parking,Equipment - Off-Street Parking,Entry/Exit
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Commercial Off-Street Parking,Equipment - Off-Street Parking,Intercom Equipment
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Commercial Off-Street Parking,Equipment - Off-Street Parking,On Prem
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Commercial Off-Street Parking,Equipment - Off-Street Parking,Ticket Machines
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Events,Christmas Decorations - AEDA,Christmas Trees
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Events,Christmas Decorations - AEDA,Decorative Lighting
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Events,Christmas Decorations - AEDA,Mall Decorations
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Events,Christmas Decorations - CoA,Bows / Garlands
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Events,Christmas Decorations - CoA,Decorative Lighting
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Events,Christmas Decorations - CoA,Other Decorations
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Events,Christmas Decorations - CoA,Park Lands  / Squares Decorations
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Events,Christmas Decorations - CoA,Street Decorations
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Events,Equipment - Events,Containers
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Events,Equipment - Events,Mobile Items
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Equipment - ICT,Fast Charging Table
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Equipment - ICT,Laptop
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Equipment - ICT,Library Equipment
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Equipment - ICT,Monitor
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Equipment - ICT,Printer/MFD
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Equipment - ICT,Scanner
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Equipment - ICT,Workstation
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Network,Data
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Network,Disk Storage
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Network,Firewall
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Network,Network Switch
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Network,Optical Fibre
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Network,Server
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Network,Traffic Control Boxes
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Network,Uniterrupted Power Supply
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Network,Wireless Access Point
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Telecommunications,Cabling
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Telecommunications,Camera
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Telecommunications,Gateway
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Telecommunications,Meeting Room Equipment
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Telecommunications,Mobile Phone
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Telecommunications,PIO
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings","Information, Communications and Technology",Telecommunications,Tablets
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Libraries,Equipment - Libraries,Bike Trailer
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Libraries,Equipment - Libraries,Display
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Libraries,Equipment - Libraries,Fan
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Libraries,Equipment - Libraries,Other
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Libraries,Equipment - Libraries,Wireless Hotspot
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Libraries,Furniture - Libraries,Tables/Chairs
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",North Adelaide Golf Course,Golf Course,Fuel Tanks
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",North Adelaide Golf Course,Golf Course,Golf Equipment
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Nursery,Equipment - Nursery,Boom Gate
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Regulatory Services,Equipment - Regulatory Services,PIO
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Sustainability,Equipment - Sustainability,Hubs
"Fleet, Plant and Equipment","Equipment, Furniture and Fittings",Sustainability,Equipment - Sustainability,Sensor
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Fleet,Heavy Fleet,Suction Sweeper
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Fleet,Heavy Fleet,Truck
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Fleet,Heavy Fleet,Truck - Compactor
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Fleet,Heavy Fleet,Truck - Crane
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Fleet,Heavy Fleet,Truck - EWP
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Fleet,Light Fleet,Golf Cart
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Fleet,Light Fleet,Motorcycle
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Fleet,Light Fleet,Passenger Shuttle
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Fleet,Light Fleet,Sedan
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Fleet,Light Fleet,Station Wagon
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Fleet,Light Fleet,Ute
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Fleet,Light Fleet,Utility Vehicle
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Fleet,Light Fleet,Van
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Fleet,Miscellaneous,Miscellaneous
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Boat
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Boat - Motor
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Caravan
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Compaction Equipment
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Compressor
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Compressor - Tank
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Crane - Fixed
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Display Board - Portable
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Drum Roller
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Emulsion Sprayer - Skid Mounted
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Excavator
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Forklift
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Generator - Fixed
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Hoist
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Hoist - Scissor
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Ice Maker
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Loader
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Mower
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Seeder
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Site Hut
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Sweeper/Scrubber
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Ticket Box
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Trailer
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Major Plant,Wood Chipper
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Minor Plant,Auger
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Minor Plant,Blower
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Minor Plant,Brushcutter
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Minor Plant,Chainsaw
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Minor Plant,Compaction Equipment
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Minor Plant,Compressor - Portable
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Minor Plant,Concrete Mixer
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Minor Plant,Concrete Saw
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Minor Plant,Confined Space Equipment
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Minor Plant,Drain Cleaner
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Minor Plant,Electric Bike
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Minor Plant,Fall Arrest Equipment
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Minor Plant,Fridge - Portable
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Minor Plant,Generator - Portable
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Minor Plant,Golf Ball Retriever
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Minor Plant,Gum Remover
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Minor Plant,Hand Tool
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Minor Plant,Hedge Trimmer
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Minor Plant,Jack Hammer
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Minor Plant,Lawn Edger
"Fleet, Plant and Equipment","Plant, Fleet and Equipment",Plant,Minor Plant,Linemarking Equipment
