Asset_Subtype,Component_Name,Component_Type
10.5m Adepole combination mast arm,Pole Main,Main
10.5m Adepole combination mast arm,Wifi Supply Point,Main
10.5m Adepole combination pole,Pole Main,Main
10.5m Adepole combination pole,Wifi Supply Point,Main
10.5m combination,Pole Main,Main
10.5m combination,Wifi Supply Point,Main
10.5m combination mast arm,Pole Main,Main
10.5m combination mast arm,Wifi Supply Point,Main
10.5m combination mast arm(CMA),Pole Main,Main
10.5m combination mast arm(CMA),Wifi Supply Point,Main
100,Conduit,Main
2 x 100,Conduit,Main
3 quarters pole,Pole Main,Main
40,Cable,Main
40,Conduit,Main
50,Conduit,Main
7.0m Column,Pole,Main
80,Conduit,Main
96 Core,Fibre,Main
9m combination,Pole Main,Main
9m combination,Wifi Supply Point,Main
9m combination mast arm (CMA),Pole Main,Main
9m combination mast arm (CMA),Wifi Supply Point,Main
ACC Type 1 - Aluminium and Glass,Super Structure Main,Main
ACC Type 3 - Aggregate,Super Structure Main,Main
ACC Type 4 - Single Side Standard Length,Super Structure Main,Main
Accessible Junction Box,Stormwater Pit Main,Main
Accessible Ramp,Formation,04 Working Platform
Accessible Ramp,Pavement Base,02 Intermediate Course
Accessible Ramp,Surface,01 Wearing Course
Activity Hub,Softfall - Rubberised,Softfall
Adelaide Bridge Fixing,LE Light Pole,LE Light Pole
Adelaide Suite Style,Bollard Main,Main
Adshel - Non-advertising Single Side Double Length,Super Structure Main,Main
Adshel - Non-advertising Standard Solar,Super Structure Main,Main
Advisory Large Sign,Custom Sign Main,Main
Advisory Small Sign,Custom Sign Main,Main
Aerator,Aerator Main,Main
Arbour Structure,Other Structures Main,Main
Architectural Lighting Pole - 5.3m,LE Light Pole,LE Light Pole
Architectural Lighting Pole - 9.0m,LE Light Pole,LE Light Pole
Architectural Street Light,LE Luminaire,LE Luminaire
Architectural Street Light,LE Luminaire Cable,LE Luminaire Cable
Architectural Street Light,LE Luminaire Conduit,LE Luminaire Conduit
Art,Playground Equipment Main,Main
Art Rack,Bike Rack Main,Main
Artefact,Archives Main,Main
Attachment,Minor Plant Main,Main
Attachment,Miscellaneous Main,Main
Audio Tactile,Audio Tactile,Audio Tactile
Back Flow,Back Flow Main,Main
Back of Pole Light - Pendant,LE Luminaire,LE Luminaire
Back of Pole Light - Street Light,LE Luminaire,LE Luminaire
Back of Pole Light - Street Light - Prestige,LE Luminaire,LE Luminaire
Back of Pole Light - Traffic,LE Luminaire,LE Luminaire
Barrier Fencing,Fence Main,Main
Basketball Backboard,Other Structures Main,Main
Basketball Court - Acrylic Surface,Acrylic Surface,Main
Basketball Court - Acrylic Surface,Asphalt Layer,Main
Basketball Court - Acrylic Surface,Rubble Base,Main
Basketball Court - Asphalt Surface,Asphalt Layer,Main
Basketball Court - Asphalt Surface,Rubble Base,Main
Basketball Ring,Basketball Ring,Main
Bench,Picnic Table Main,Main
Bike Repair Station,Bike Rack Main,Main
Bike Trailer,Main,Main
Bin Mounted Directional Sign,Custom Sign Main,Main
Bin Stand,Bin Main,Main
Bio-retention,Basins Main,Main
BioSeparator,Main,Main
BMX Track,BMX Track - Advanced,Main
BMX Track,BMX Track - Intermediate,Main
BMX Track,BMX Track - Pump Track,Main
BMX Track - Beginner,BMX Track - Beginner,Main
Boat - Motor,Major Plant Main,Main
Boat Landing,Deck,Deck
Boat Landing,Sub-Structure Main,Sub-Structure Main
Boat Landing,Super Structure Main,Super Structure Main
Boat Ramp,Sub-Structure Main,Sub-Structure Main
Bollard,LE Light Pole,LE Light Pole
Bollard Fence Linked,Fence Main,Main
Bollard Fence Unlinked,Fence Main,Main
Bollard Lighting Switch,LE Bollard Lighting Switch,LE Bollard Lighting Switch
Bollards,Main,Main
Boom Gate,Main,Main
Boom Gate - Twin Lane,Gate Main,Main
Border,Seat Main,Main
Bows / Garlands,Main,Main
Box,Culvert Main,Culvert Main
Box,Culvert Main,Main
Box,Stormwater Drain Main,Main
Brace Arm Style,Gate Main,Main
Braced Steel Frame and Bars,Gate Lock,Ancillary
Braced Steel Frame and Bars,Gate Main,Main
Braced Timber Ranch Style,Gate Main,Main
Bracket Only,Bracket,Bracket
Brick Paver on Granular Pavement,01 Wearing Course,01 Wearing Course
Brick Paver on Granular Pavement,03 Base Course,03 Base Course
Bud Lighting,Luminaire,Luminaire
Building,Archives Main,Main
Building Identification Sign,Custom Sign Main,Main
Building Identification Sign Small,Custom Sign Main,Main
Bus Stop,Super Structure Main,Main
Business Sign Plinth Short,Custom Sign Main,Main
Butt-Out,Bin Main,Main
C-Bus System - Large,Lighting Control,Lighting Control
C-Bus System - Small,Lighting Control,Lighting Control
Cables and Conduits - Footpaths 29 core,Cable,Cable
Cables and Conduits - Footpaths 29 core,Conduit,Conduit
Cables and Conduits - Roads 63 core,Cable,Cable
Cables and Conduits - Roads 63 core,Conduit,Conduit
Cables and Conduits - Tramline 63 Core,Cable,Cable
Cables and Conduits - Tramline 63 Core,Conduit,Conduit
Cabling,Main,Main
Camera,Main,Main
Car Park Equipment,Main,Main
Caravan,Major Plant Main,Main
Carousels,Playground Equipment Main,Main
Carriageway,01 Wearing Course,01 Wearing Course
Carriageway,02 Intermediate Course,02 Intermediate Course
Carriageway,03 Base Course,03 Base Course
Catenary Downlight - Gouger Street,Catenary Luminaire,Catenary Luminaire
Catenary Downlight - Rundle Mall,Catenary Luminaire,Catenary Luminaire
Catenary Electrical Cabling - Gouger Street (16m per Light),Catenary Electrical Cabling,Catenary Electrical Cabling
Catenary Electrical Cabling - Rundle Mall (6m per Light),Catenary Electrical Cabling,Catenary Electrical Cabling
Catenary Festoon Lighting - Ebenezer Place,Catenary Linear Lighting,Catenary Linear Lighting
Catenary Festoon Lighting - Gresham Place,Catenary Linear Lighting,Catenary Linear Lighting
Catenary Festoon Lighting - O'Connell Street Laneway,Catenary Linear Lighting,Catenary Linear Lighting
Catenary Festoon Lighting - Peel Street,Catenary Linear Lighting,Catenary Linear Lighting
Catenary Festoon Lighting - Rundle Street,Catenary Linear Lighting,Catenary Linear Lighting
Catenary Festoon Lighting - Solomon Street,Catenary Linear Lighting,Catenary Linear Lighting
Catenary Festoon Lighting - Tavistock Lane,Catenary Linear Lighting,Catenary Linear Lighting
Catenary Festoon Lighting - Vardon Avenue,Catenary Linear Lighting,Catenary Linear Lighting
Catenary Festoon Lighting - Vaughan Place,Catenary Linear Lighting,Catenary Linear Lighting
Catenary Festoon Lighting - Victoria Sqaure - Across Lawn,Catenary Linear Lighting,Catenary Linear Lighting
Catenary Festoon Lighting - Victoria Square Arbour - East,Catenary Linear Lighting,Catenary Linear Lighting
Catenary Festoon Lighting - Victoria Square Arbour - West,Catenary Linear Lighting,Catenary Linear Lighting
Catenary Pole - Gouger Street,Catenary Pole,Catenary Pole
Catenary Pole - Gouger Street,Primary Luminaire,Luminaire
Catenary Pole - Rundle Mall,Catenary Pole,Catenary Pole
Catenary Pole - Rundle Mall,Primary Luminaire,Luminaire
Catenary Pole - Solomon Street,Catenary Pole,Catenary Pole
Catenary System - Ebenezer Place,Catenary System,Catenary System
Catenary System - Gouger Street,Catenary System,Catenary System
Catenary System - Gresham Place,Catenary System,Catenary System
Catenary System - O'Connell Street Laneway,Catenary System,Catenary System
Catenary System - Peel Street,Catenary System,Catenary System
Catenary System - Rundle Mall,Catenary System,Catenary System
Catenary System - Rundle Street,Catenary System,Catenary System
Catenary System - Solomon Street,Catenary System,Catenary System
Catenary System - Tavistock Lane,Catenary System,Catenary System
Catenary System - Vardon Avenue,Catenary System,Catenary System
Catenary System - Vaughan Place,Catenary System,Catenary System
Catenary System - Victoria Square - Across Lawn,Catenary System,Catenary System
CCTV Pole - Adepole 5m,LE CCTV Pole,LE CCTV Pole
CCTV Pole - Stepped Post Top 3.5m,LE CCTV Pole,LE CCTV Pole
Central Market Precinct,Electrical Services,Electrical
Central Market Precinct,Fire Services,Fire
Central Market Precinct,Fitout and Fittings,Fitout and Fittings
Central Market Precinct,Hydraulic Services,Hydraulics
Central Market Precinct,Mechanical Services,Mechanical
Central Market Precinct,Roof Structure,Roof
Central Market Precinct,Structure,Main
Central Market Precinct,Technology,Technology
Central Market Precinct,Vertical Transport Services,Transport Service
Chain,Gate Main,Main
Chambers,Main,Main
Chess Set - Concrete,Concrete Base,Main
Christmas Trees,Main,Main
Circular,Bike Rack Main,Main
Climber,Playground Equipment Main,Main
Clock,Archives Main,Main
Commercial Buildings,Electrical Services,Electrical
Commercial Buildings,Fire Services,Fire
Commercial Buildings,Fitout and Fittings,Fitout and Fittings
Commercial Buildings,Hydraulic Services,Hydraulics
Commercial Buildings,Mechanical Services,Mechanical
Commercial Buildings,Roof Structure,Roof
Commercial Buildings,Structure,Main
Commercial Buildings,Technology,Technology
Commercial Buildings,Vertical Transport Services,Transport Service
Comms - White,Cable,Main
Comms - White,CCTV Cable and Conduit,Main
Comms - White,Conduit,Main
Comms - White Spare,Conduit,Main
Communication Room,Main,Main
Community - Libraries and Community Halls,Electrical Services,Electrical
Community - Libraries and Community Halls,Fire Services,Fire
Community - Libraries and Community Halls,Fitout and Fittings,Fitout and Fittings
Community - Libraries and Community Halls,Hydraulic Services,Hydraulics
Community - Libraries and Community Halls,Mechanical Services,Mechanical
Community - Libraries and Community Halls,Roof Structure,Roof
Community - Libraries and Community Halls,Structure,Main
Community - Libraries and Community Halls,Technology,Technology
Community - Libraries and Community Halls,Vertical Transport Services,Transport Service
Community - Park Lands Businesses,Electrical Services,Electrical
Community - Park Lands Businesses,Fire Services,Fire
Community - Park Lands Businesses,Fitout and Fittings,Fitout and Fittings
Community - Park Lands Businesses,Hydraulic Services,Hydraulics
Community - Park Lands Businesses,Mechanical Services,Mechanical
Community - Park Lands Businesses,Roof Structure,Roof
Community - Park Lands Businesses,Structure,Main
Community - Park Lands Businesses,Vertical Transport Services,Transport Service
Community - Park Lands Sports Clubs and Grandstands,Electrical Services,Electrical
Community - Park Lands Sports Clubs and Grandstands,Fire Services,Fire
Community - Park Lands Sports Clubs and Grandstands,Fitout and Fittings,Fitout and Fittings
Community - Park Lands Sports Clubs and Grandstands,Hydraulic Services,Hydraulics
Community - Park Lands Sports Clubs and Grandstands,Mechanical Services,Mechanical
Community - Park Lands Sports Clubs and Grandstands,Roof Structure,Roof
Community - Park Lands Sports Clubs and Grandstands,Structure,Main
Community - Park Lands Sports Clubs and Grandstands,Technology,Technology
Community - Park Lands Sports Clubs and Grandstands,Vertical Transport Services,Transport Service
Compaction Equipment,Major Plant Main,Main
Compaction Equipment,Minor Plant Main,Main
Compressor,Major Plant Main,Main
Concrete,Planter Box Main,Main
Concrete and Mosaic,Planter Box Main,Main
Concrete Cylindrical,Bollard Main,Main
Concrete Mixer,Minor Plant Main,Main
Conduit - 100mm,SCAT Conduit,SCAT Conduit
Consumer Main,Cable,Main
Consumer Main,Conduit,Main
Containers,Main,Main
Controller,Controller and Valve,Main
Controller,Controller Main,Main
Controller,Irrigation Main,Main
Controller,Laterals,Main
Controller,Mainline,Main
Controller,Master Valve,Main
Copper Cable - 20 Pair,SCAT Cable,SCAT Cable
Copper Cable - 50 Pair,SCAT Cable,SCAT Cable
Corporation,Electrical Services,Electrical
Corporation,Fire Services,Fire
Corporation,Fitout and Fittings,Fitout and Fittings
Corporation,Hydraulic Services,Hydraulics
Corporation,Mechanical Services,Mechanical
Corporation,Roof Structure,Roof
Corporation,Structure,Main
Corporation,Technology,Technology
Creek,Creek Main,Main
Crib Wall,Retaining Wall Main,Main
Cricket Net,Cricket Net Main,Main
Cricket Pitch - Concrete,Concrete Base,Main
Crown Land,Crown Land,Main
Crown Land,Land,Main
Cultural,Custom Sign Main,Main
Culvert,Stormwater Drain Main,Main
Culvert Footbridge,Abutment / Wingwall 1,Wingwall
Culvert Footbridge,Abutments,Sub-Structure Other
Culvert Footbridge,Cross Beams/Floor Beams,Super Structure Other
Culvert Footbridge,Culvert No. 1,Culvert Main
Culvert Footbridge,Deck / Wearing Surface,01 Wearing Course
Culvert Footbridge,Handrails,Rail
Culvert Footbridge,Handrails 1,Rail
Culvert Footbridge,Headwall 1,Headwall
Culvert Footbridge,Open Girders,Super Structure Other
Culvert Footbridge,Span 1 Deck / Wearing Surface,Bridge Deck
Culvert Footbridge,Wearing Surface,01 Wearing Course
Curved,Drinking Fountain Main,Main
Custom Sign,Custom Sign Main,Main
Cycle Bollard,Custom Sign Main,Main
Cycle Detector-Induction,Detector Loop,Detector Loop
Cycle Directional Panel,Custom Sign Main,Main
CycleWay,Formation,04 Working Platform
CycleWay,Pavement Base,02 Intermediate Course
CycleWay,Surface,01 Wearing Course
Cyclist Push Button,Push Button,Push Button
D Pit,Pit Main,Main
Data,Main,Main
Decorative Lighting,Main,Main
Defibrillator,Defibrillator Main,Main
Detention,Basins Main,Main
Dining Furniture,Main,Main
Disk Storage,Main,Main
Display,Main,Main
Display Board - Portable,Major Plant Main,Main
Dog Dispenser,Bin Main,Main
Double Braced Steel,Gate Main,Main
Double Catchpit,Stormwater Pit Main,Main
Double D Pit,Pit Main,Main
Double Gatic,Pit Main,Main
Double Steel Bar,Gate Main,Main
Downlight,LE Luminaire,LE Luminaire
Downlight,LE Luminaire Cable,LE Luminaire Cable
Drain Cleaner,Minor Plant Main,Main
Drip in Line,Backflow,Backflow
Drip in Line,Backflow,Main
Drip in Line,Control Wire,Control Wire
Drip in Line,Controller,Control System
Drip in Line,Controller and Valve,Control System
Drip in Line,Controller and Valve,Controller and Valve
Drip in Line,Emitters,Emitters
Drip in Line,Emitters,Main
Drip in Line,Laterals,Laterals
Drip in Line,Mainline,Mainline
Drip in Line,Valves,Control System
Drum Roller,Major Plant Main,Main
Earth Retaining Structure,Anchor Wall,Anchor
Earth Retaining Structure,Erosion Protection Main,Main
Earth Retaining Structure,Piles,Pile
Earth Retaining Structure,Walling,Wall
ECUPS (8 Batteries),UPS,TS UPS
Electrical - Orange,Cable,Main
Electrical - Orange,Conduit,Main
Electrical - Orange Spare,Conduit,Main
Emulsion Sprayer - Skid Mounted,Major Plant Main,Main
Enclosure,Bin Main,Main
Energy Absorbing,Bollard Main,Main
Energy Dissipation,Erosion Protection Main,Main
Entry/Exit,Main,Main
Ephemera,Archives Main,Main
Erosion Protection,Anchor Wall,Main
Erosion Protection,Erosion Protection Main,Main
Erosion Protection,Main,Main
Excavator,Major Plant Main,Main
Fan,Main,Main
Fast Charging Table,Main,Main
Festoon Light,Luminaire,Luminaire
Film Reader,Main,Main
Fingerboard,Custom Sign Main,Main
Firewall,Main,Main
Fitness Station,Playground Equipment Main,Main
Fitness Station,Softfall - Rubberised,Softfall
Fixed,Seat Main,Main
Flat Top,Picnic Table Main,Main
Floodlight,Catenary Pole,Catenary Pole
Floodlight,LE Luminaire,LE Luminaire
Floodlight,Primary Luminaire,Luminaire
Floodlight - Adelaide Bridge,LE Luminaire,LE Luminaire
Floodlight - Adelaide Bridge,LE Luminaire Cable,LE Luminaire Cable
Floodlight - Church,LE Luminaire,LE Luminaire
Floodlight - Church,LE Luminaire Cable,LE Luminaire Cable
Floodlight - Church,LE Luminaire Conduit,LE Luminaire Conduit
Floodlight - Directional,LE Luminaire,LE Luminaire
Floodlight - Sports Field,LE Luminaire,LE Luminaire
Floodlight - Sports Field,LE Luminaire Cable,LE Luminaire Cable
Floodlight - Sports Field,LE Luminaire Conduit,LE Luminaire Conduit
Floodlight - Sports Field,Luminaire,Luminaire
Floodlight Pole,LE Light Pole,LE Light Pole
Floodlight Tower - 12m,LE Light Pole,LE Light Pole
Floodlight Tower - 18m,LE Light Pole,LE Light Pole
Floodlight Tower - 32m,Pole,Main
Floodlight Tower - 32m,Primary Bracket,Bracket
Floor Drain,Stormwater Pit Main,Main
Flush Kerb,Kerb Main,Main
Folding Machine,Main,Main
Football Goal Posts,Football Goal Posts,Main
Forklift,Major Plant Main,Main
Fountain,Archives Main,Main
Free Standing,Seat Main,Main
Fuel Tanks,Main,Main
Furniture,Archives Main,Main
Furniture,Playground Equipment Main,Main
Fuse Pit,LE Lighting Pit,LE Lighting Pit
Fuse Pit,Main,Main
Fuse Pit,Pit Main,Main
Fuse Pit,Pod,Main
Fuse Pit - TBC,LE Lighting Pit,LE Lighting Pit
Gabion Basket Wall,Retaining Wall Main,Main
Galvanised Pipe,Conduit,Main
Garment,Archives Main,Main
Garment,Main,Main
Gateway,Main,Main
Gateway Sign,Custom Sign Main,Main
General,Main,Main
General,Playground Equipment Main,Main
Generator - Fixed,Major Plant Main,Main
Generator - Portable,Minor Plant Main,Main
Gold/Silver,Archives Main,Main
Golf Cart,Light Fleet Main,Main
Golf Equipment,Main,Main
Golf Greens - Turf Surface,Turf Surface,Main
Gross Pollutant Trap,Access Ladders,Main
Gross Pollutant Trap,Access Lids,Main
Gross Pollutant Trap,Baskets/Net,Main
Gross Pollutant Trap,Concrete Structure,Main
Gross Pollutant Trap,GPT Baffle System,Main
Gross Pollutant Trap,GPT Screens,Main
Gross Pollutant Trap,Gross Pollutant Trap Main,Main
Gross Pollutant Trap,Trash Racks,Main
Gum Remover,Minor Plant Main,Main
Handrail,Fence Main,Main
Handrail,Other Structures Main,Main
"Hanging Fingerboard Sign, Topham Mall",Custom Sign Main,Main
Headwall,Headwall Main,Main
Hedge,Garden Bed Main,Main
Heritage Shelter,Super Structure Main,Main
Heritage Style Acorn,Bollard Main,Main
Heritage Style Post Top Light,LE Luminaire,LE Luminaire
Heritage Style Post Top Light,LE Luminaire Cable,LE Luminaire Cable
Heritage Style Post Top Light,LE Luminaire Conduit,LE Luminaire Conduit
Heritage Style Post Top Pole,LE Light Pole,LE Light Pole
Heritage Style Post Top Pole,Pole,Main
Heritage Style Street Lighting Pole,LE Light Pole,LE Light Pole
Hoist,Major Plant Main,Main
Hoist - Scissor,Major Plant Main,Main
Hubs,Main,Main
Ice Maker,Major Plant Main,Main
ICUPS (2 Batteries),UPS,TS UPS
Inaccessible Junction Box,Stormwater Pit Main,Main
IndigoVision PTZ,CCTV Camera,Main
Informal Path,Formation,04 Working Platform
Informal Path,Pavement Base,02 Intermediate Course
Informal Path,Surface,01 Wearing Course
Information,Custom Sign Main,Main
Information Desk,Main,Main
Inlet,Stormwater Drain Main,Main
Inlet Pit,Lid,Lid
Inlet Pit,Stormwater Pit Main,Main
Intercom Equipment,Main,Main
Interpretive Large Sign,Custom Sign Main,Main
Interpretive Sign (Post Mounted),Custom Sign Main,Main
Investment Properties,Electrical Services,Electrical
Investment Properties,Fire Services,Fire
Investment Properties,Fitout and Fittings,Fitout and Fittings
Investment Properties,Hydraulic Services,Hydraulics
Investment Properties,Mechanical Services,Mechanical
Investment Properties,Roof Structure,Roof
Investment Properties,Structure,Main
Investment Properties,Vertical Transport Services,Transport Service
Irrigation,Back Flow Main,Main
Irrigation,Backflow,Backflow
Irrigation,Backflow,Main
Irrigation,Control Wire,Control Wire
Irrigation,Control wire,Main
Irrigation,Controller,Control System
Irrigation,Controller,Main
Irrigation,Controller and Valve,Control System
Irrigation,Controller and Valve,Controller and Valve
Irrigation,Controller and Valve,Main
Irrigation,Emitters,Emitters
Irrigation,Emitters,Main
Irrigation,Irrigation Main,Main
Irrigation,Laterals,Laterals
Irrigation,Laterals,Main
Irrigation,Mainline,Main
Irrigation,Mainline,Mainline
Irrigation,Valves,Control System
Irrigation,Valves,Main
Irrigation Parkland Space,Control Wire,Control Wire
Irrigation Parkland Space,Controller,Control System
Irrigation Parkland Space,Controller,Main
Irrigation Parkland Space,Emitters,Emitters
Irrigation Parkland Space,Irrigation Main,Main
Irrigation Parkland Space,Laterals,Laterals
Irrigation Parkland Space,Mainline,Mainline
Irrigation Parkland Space,Valves,Control System
Jnr Balance Rope,Playground Equipment Main,Main
Jnr Climber Poles,Playground Equipment Main,Main
Jnr Rope Unit,Playground Equipment Main,Main
Jnr See Saw,Playground Equipment Main,Main
Jnr Spring Rocker,Playground Equipment Main,Main
Jnr Step Poles,Playground Equipment Main,Main
Join Pit,LE Lighting Pit,LE Lighting Pit
Join Pit,Main,Main
Join Pit,Pit Main,Main
Join Pit,SCAT Join Pit,SCAT Join Pit
Junction Box,Inspection Opening,Main
Junction Box,Lid,Lid
Junction Box,Stormwater Pit Main,Main
JVH Kiato,Super Structure Main,Main
Kerb,Kerb Main,Main
Kerb and Water Table,Kerb Main,Main
Kitchen,Main,Main
Land,Land,Main
Laptop,Main,Main
Large (>1500mm x 2000mm),Planter Box Main,Main
Large Memorial,Artwork Lighting Main,Main
Large Memorial,Artwork Main,Main
Leased Building,Electrical Services,Electrical
Leased Building,Fire Services,Fire
Leased Building,Fitout and Fittings,Fitout and Fittings
Leased Building,Hydraulic Services,Hydraulics
Leased Building,Mechanical Services,Mechanical
Leased Building,Roof Structure,Roof
Leased Building,Structure,Main
Leased Building,Technology,Technology
Leased Building,Vertical Transport Services,Transport Service
LED,Bracket,Bracket
LED,LE Luminaire,LE Luminaire
LED,Luminaire,Luminaire
LED,Primary Luminaire,Luminaire
LED Strip,LE Luminaire,LE Luminaire
Library Equipment,Main,Main
Light Bollard,LE Luminaire,LE Luminaire
Light Bollard,LE Luminaire Cable,LE Luminaire Cable
Light Bollard,LE Luminaire Conduit,LE Luminaire Conduit
"Light Box Panel, Topham Mall",Custom Sign Main,Main
Lighting Panel,Lighting Control,Lighting Control
Linemarking Equipment,Minor Plant Main,Main
Loader,Major Plant Main,Main
"Long Panel Directional, Topham Mall",Custom Sign Main,Main
Low Gardens Retaining Wall,Retaining Wall Main,Main
Macadam Pavement (High Volume),01 Wearing Course,01 Wearing Course
Macadam Pavement (High Volume),02 Intermediate Course,02 Intermediate Course
Macadam Pavement (High Volume),03 Base Course,03 Base Course
Macadam Pavement (High Volume),04 Working Platform,04 Working Platform
Macadam Pavement (Low Volume),01 Wearing Course,01 Wearing Course
Macadam Pavement (Low Volume),02 Intermediate Course,02 Intermediate Course
Macadam Pavement (Low Volume),03 Base Course,03 Base Course
Main,Pipe Main,Main
Main,Stormwater Drain Main,Lid
Main,Stormwater Drain Main,Main
Main Switchboard - Above Ground - Large,LE Main Switchboard - Above Ground - Large,LE Main Switchboard - Above Ground - Large
Main Switchboard - Above Ground - Medium,LE Main Switchboard - Above Ground - Medium,LE Main Switchboard - Above Ground - Medium
Main Switchboard - Above Ground - Size TBC,LE Main Switchboard - Above Ground - Size TBC,LE Main Switchboard - Above Ground - Size TBC
Main Switchboard - Above Ground - Small,LE Main Switchboard - Above Ground - Small,LE Main Switchboard - Above Ground - Small
Main Switchboard - Above Ground - Victoria Square - Large,LE Main Switchboard - Above Ground - Victoria Square - Large,LE Main Switchboard - Above Ground - Victoria Square - Large
Main Switchboard - Below Ground,LE Main Switchboard - Below Ground,LE Main Switchboard - Below Ground
Main Switchboard - Wall Mounted - Small,LE Main Switchboard - Wall Mounted - Small,LE Main Switchboard - Wall Mounted - Small
Mains BBQ,BBQ Main,Main
Mains BBQ,Power Outlet Main,Ancillary
Major Footbridge,Abutment,Sub-Structure Other
Major Footbridge,Abutments,Sub-Structure Other
Major Footbridge,Batter Protection,Sub-Structure Other
Major Footbridge,Bearings,Super Structure Other
Major Footbridge,Bridge Footpath,Bridge Footpath
Major Footbridge,Bridge Railing,Rail
Major Footbridge,Column or Piles,Sub-Structure Other
Major Footbridge,Cross Bracing,Super Structure Other
Major Footbridge,Deck / Slab,Bridge Deck
Major Footbridge,Deck Joints,Super Structure Other
Major Footbridge,Deck Joints - Abutment Joint,Super Structure Other
Major Footbridge,Deck Joints - Sliding Joint,Super Structure Other
Major Footbridge,Deck Joints2,Super Structure Other
Major Footbridge,Deck Slab,Bridge Deck
Major Footbridge,Deck Truss,Super Structure Other
Major Footbridge,Girder Cladding,Super Structure Other
Major Footbridge,Handrails,Rail
